	Chapter one

	The girl and the spider

	Peter Parker lived next door to Mary Jane Watson (MJ). They went to the same school. Peter liked MJ a lot, but he never told her. She already had a boyfriend. His name was Flash. He was good-looking and he was the school's top football player.

	One day their class went to the Columbia Genetic Research Institute. Peter was late. He ran behind the bus, then at last it stopped. He was red and hot and everyone laughed at him. As Peter walked down the bus, Flash put his foot out. Peter crashed to the floor. Everyone laughed louder.

	The bus arrived at the Institute. Harry Osborn wasn't on the bus. He arrived in a big car - a Rolls Royce - with his father and a driver.

	Harry was new to the school and he wasn't good at science. Peter was fantastic at science and he often helped Harry. They were good friends.

	'Peter, this is my father,' said Harry.

	'Ah, the great scientist!' said Norman Osborn. 'I'm a scientist too. Your mother and father must be happy!' said Mr Osborn.

	'I live with Uncle Ben and Aunt May,' said Peter. 'Yes, they are happy.'

	'Hey, you two!' called the teacher, 'Let's go!'

	***

	A woman took the class to see some spiders.

	'There are 32,000 different spiders in the world,' she said,' ... and these. These fifteen spiders are special. We took the best bits from three different spiders and put them together.'

	'There are only fourteen,' said MJ.

	'Oh,' said the woman. 'Maybe someone is doing some work on Number 15.'

	Peter took some photos of MJ with the spiders for the school newspaper.

	'Ow! What was that?' he thought. The back of his hand was red. And there on the floor was... a spider. The spider! Spider Number 15.

	'Parker, let's go!' said the teacher.



Chapter two

	The special gas

	Norman Osborn arrived at OsCorp. Important buyers were there that day. First they looked at Osborn's new glider. The glider worked beautifully. But the buyers didn't want the glider. They asked questions about OsCorp's special gas.

	'It makes you very, very strong,' said Dr Stromm, Osborn's top scientist. 'But it can also make you very angry and crazy,' he said. 'We need more tests.'

	The gas must be ready in two weeks,' said the buyers. 'We need it then.'

	***

	Norman Osborn and Dr Stromm were at OsCorp late that evening.

	'I'm going to test the gas. It must work.'

	'No, Mr Osborn,' said Stromm. The gas isn't ready yet. Give me two more weeks.'

	'Two weeks is too late,' said Osborn. 'Just start it when I'm ready.'

	Osborn went into a special room. Stromm closed the doors after him and started the gas.

	Soon there was green gas everywhere in the room. Osborn tried to shout. Stromm stopped the gas. But it was too late - Osborn was dead!

	Stromm ran into the room. Suddenly Osborn's eyes opened. He was a different man now. His body was very strong. And he was very angry. He took Stromm in his hands. In seconds, Stromm was dead.

	***

	Peter had a terrible night. When he woke up, he thought, 'Am I dead?' Slowly he started to move.

	'No!' he said, 'I feel fantastic!' His body was beautiful and very strong. He looked across the room. 'I can see much better, too.' This was a new Peter Parker.

	***

	Later that day Peter was in the lunch-room at school. MJ sat with Flash a few tables behind Peter.

	'My hands feel different,' Peter thought. He looked closer at his right hand. Suddenly, a line of spider-webbing shot from his hand across the room. It shot onto some food on the next table. Peter watched the food fly across the room. It hit Flash! He turned and saw Peter. 'Parker!'

	Peter ran out of the lunch-room but Flash followed him. Peter turned. Flash tried to hit him, but Peter moved too quickly. Flash tried again and again to hit Peter. Then Peter hit Flash. And he hit him right across the room!

	***

	Peter ran out of the school. He went down a street between two tall buildings. He wanted to test his new body. He went up a wall. He went higher and higher. At the top he looked down at the road with its little cars. Then he ran and jumped from building to building.

	'Whoohoo!' he shouted. He stopped on one building.

	'Now,' he thought, 'I'm going to try this spider-webbing.' He put his hands in front of him and looked at the building opposite. At first nothing happened. Then long lines of strong webbing shot from his hands.

	He took a line of the webbing and jumped. 'Woohoo! Now I can fly!'

	***

	Peter came home late that night. He heard shouts from MJ's house. He went into the garden. MJ's back door opened. MJ walked into her garden and saw Peter.

	'Did you hear that?' she asked.

	'No... er... well, I heard something.'

	'You can always hear us, right?' Then she smiled. 'So, school finishes soon. What's next for you?'

	'I want to live in Manhattan. I want to be a photographer. What about you?'

	'Yeah, I'm going to live in the city, too. I want a job on Broadway.'

	'You were great in all those school plays. I cried when you were Cinderella,' he said.

	'Peter! We were six then!'

	A car stopped in front of MJ's house. It was new and cool and it was Flash's car. MJ put on her party girl face and ran to the car.

	Chapter three

	The worst day

	Peter thought a lot about MJ and about Flash's car. He wanted a cool car, too. The next evening, Peter ran to the front door. He had some things in a bag.

	'I'm going into town. I want to finish some schoolwork,' he called.

	'Wait!' said Uncle Ben. 'Let's go in the car.'

